Datetime,Assets,Liabilities,Investment,Investment %,Net Value
2024-05-17 20:00:22,9591373.69135889,885069,6241684.6913588885,0.6507602448001979,8706304.69135889
2024-05-18 20:00:05,9585601.799082149,885069,6235912.799082148,0.6505499529178498,8700532.799082147
2024-05-19 20:00:16,9542548.029118774,885069,6192859.0291187735,0.6489733151168291,8657479.029118774
2024-05-20 20:00:12,9613677.449807748,885069,6263988.449807747,0.651570482004575,8728608.449807748
2024-05-21 20:00:24,9608682.738479173,885069,6258993.738479173,0.6513893640607207,8723613.738479173
2024-05-22 20:00:05,9603345.665660135,885069,6253656.665660137,0.6511956232109926,8718276.665660137
2024-05-23 20:00:27,9677647.05340948,885069,6327958.053409481,0.6538736139566189,8792578.053409481
2024-05-24 20:00:09,9809103.58002329,885069,6459414.580023292,0.6585122205435977,8924034.58002329
2024-05-25 20:00:23,9827158.864676312,885069,6477469.864676313,0.6591396306779524,8942089.864676312
2024-05-26 20:00:09,9812334.31078926,885069,6462645.310789263,0.6586246560803772,8927265.310789261
2024-05-27 20:00:21,9862162.695108214,885069,6512473.6951082125,0.6603494483353537,8977093.695108214
2024-05-28 20:00:07,9959566.066934038,885069,6609877.066934039,0.6636711903422143,9074497.066934038
2024-05-29 20:00:21,10224071.969636552,885069,6874382.969636552,0.6723723180012909,9339002.969636552
2024-05-30 20:00:03,10100415.472743982,885069,6685726.472743982,0.6619258871860713,9215346.472743982
2024-05-31 20:00:17,9415757.179631308,885069,6001068.179631308,0.6373431329148072,8530688.179631308
2024-06-01 20:00:28,9416256.626440808,885069,6001567.626440807,0.6373623685646408,8531187.626440808
2024-06-02 20:00:22,9422354.65328497,885069,6007665.6532849725,0.6375970629794202,8537285.65328497
2024-06-03 20:00:27,9293346.214609234,885069,5878657.214609234,0.6325662553459943,8408277.214609234
2024-06-04 20:00:11,9425222.63942807,885069,6010533.63942807,0.6377073379979906,8540153.63942807
2024-06-05 20:00:26,9488639.36430284,885069,6073950.364302839,0.6401286982360839,8603570.36430284
2024-06-06 20:00:13,9388501.782613378,885069,5973812.782613379,0.6362903177668153,8503432.782613378
2024-06-07 20:00:25,9266363.32642374,885069,5851674.32642374,0.6314963184896113,8381294.32642374
2024-06-08 20:00:08,9263450.751947531,885069,5848761.751947532,0.6313804551417191,8378381.751947532
2024-06-09 20:00:17,9273644.495952794,885069,5858955.4959527925,0.6317856478658159,8388575.495952792
2024-06-10 20:00:27,9349754.433812749,885069,5915065.433812748,0.63264393473494,8464685.433812747
2024-06-11 20:00:06,9311784.143638289,885069,5877095.143638288,0.6311459815843624,8426715.143638287
2024-06-12 20:00:24,9358851.054501444,885069,5887162.054501444,0.6290475209208316,8473782.054501444
2024-06-13 20:00:09,9406107.76726735,885069,5934418.76726735,0.6309112030290304,8521038.76726735
2024-06-14 20:00:20,9385246.850959595,885069,5913557.850959596,0.6300908164557191,8500177.850959595
2024-06-15 20:00:33,9389639.14568808,885069,5917950.145688081,0.6302638529411141,8504570.145688081
2024-06-16 20:00:14,9402725.563437369,885069,5931036.56343737,0.630778440083404,8517656.563437369
2024-06-17 20:00:24,9567218.312097885,885069,6095529.312097885,0.6371266039147451,8682149.312097885
2024-06-18 20:00:07,9682811.657723932,885069,6211122.6577239325,0.6414585842707526,8797742.657723932
2024-06-19 20:00:19,9681025.701558478,885069,6209336.701558479,0.6413924405302305,8795956.701558478
2024-06-20 20:00:33,9658451.869998587,885069,6186762.869998587,0.640554299309201,8773382.869998587
2024-06-21 20:00:18,9465341.678611936,885069,6455652.678611935,0.6820306015153419,8580272.678611936
2024-06-22 20:00:31,9469854.008985933,885069,6460165.008985933,0.6821821120849265,8584785.008985933
2024-06-23 20:00:12,9444108.19917151,885069,6434419.19917151,0.6813157011199822,8559039.19917151
2024-06-24 20:00:24,9175310.331894664,885069,6165621.331894664,0.6719795962063648,8290241.331894664
2024-06-25 20:00:24,9250474.577950472,885069,6240785.577950471,0.6746449087948496,8365405.577950473
2024-06-26 20:00:23,9204973.599871404,885069,6195284.599871404,0.6730366505296608,8319904.599871405
2024-06-27 20:00:11,9230601.58306023,885069,6220912.583060227,0.6739444365659429,8345532.583060229
2024-06-28 20:00:22,9160050.70381085,885069,6150361.703810847,0.6714331506104129,8274981.70381085
2024-06-29 20:00:19,9173976.34703199,885069,6164287.347031991,0.6719318988680728,8288907.34703199
2024-06-30 20:00:12,9427117.378141314,757101,5847385.063044459,0.6744376028846703,8670016.378141314
2024-07-01 20:00:26,9528519.516430464,757101,5948732.456682291,0.6781950314580512,8771418.516430464
2024-07-02 20:00:08,9507834.69077597,757101,5927903.306377033,0.6774178618446078,8750733.69077597
2024-07-03 20:00:22,9458101.115634931,757101,5878234.418674005,0.6755814665616813,8701000.115634931
2024-07-04 20:00:08,9361081.63003968,757101,5781369.200516209,0.6719412152476623,8603980.630039679
2024-07-05 20:00:29,9275185.5745072,757101,5695388.548242533,0.6686231509472926,8518084.574507201
2024-07-06 20:00:15,9315104.69044866,757101,5735332.556745426,0.6701717788631554,8558003.690448659
2024-07-07 20:00:27,9264832.544168632,757101,6040769.671699682,0.7100329436041204,8507731.544168632
2024-07-08 20:00:28,9422723.111168066,757101,6198660.116627375,0.7153162273991472,8665622.111168066
2024-07-09 20:00:16,9485869.863716671,757101,6261805.159783434,0.7173755265547476,8728768.863716673
2024-07-10 20:00:05,9531813.930446764,757101,6261747.842580932,0.7136128432023948,8774712.930446763
2024-07-11 20:00:20,9436026.69680201,757101,6140967.894232147,0.707572355008749,8678925.69680201
2024-07-12 20:00:36,9436673.588471135,757101,6141615.884935105,0.707594276369422,8679572.588471137
2024-07-13 20:00:17,9469458.890632752,757101,6174401.1870967215,0.7086946225814759,8712357.890632752
2024-07-14 20:00:30,9503788.330013048,757101,6208732.783595335,0.7098381992335461,8746687.330013048
2024-07-15 20:00:13,9556114.612570196,757101,6261055.321713357,0.7115633180483854,8799013.612570195
2024-07-16 20:00:29,9522795.362443138,757101,6227732.286391903,0.7104665105681526,8765694.362443138
2024-07-17 20:00:16,9284029.99386442,757101,5988970.092454795,0.7023595595511792,8526928.99386442
2024-07-18 20:00:31,9286791.061964212,757101,5991731.445453342,0.7024559394217391,8529690.061964212
2024-07-19 20:00:16,9374170.242105927,757101,6079110.869738545,0.7054731369725967,8617069.242105927
2024-07-20 20:00:34,9385316.00845302,757101,6090256.636085639,0.705853601251133,8628215.00845302
2024-07-21 20:00:17,9416191.089991769,757101,6121127.606970034,0.7069019427393268,8659090.089991769
2024-07-22 20:00:33,9480373.739373231,757101,6185308.587714221,0.7090582597281758,8723272.739373233
2024-07-23 20:00:13,9325359.101279918,757101,6030293.4611398615,0.7037945624255951,8568258.101279918
2024-07-24 20:00:34,9061112.257538036,757101,5766051.6235038815,0.6943694372126119,8304011.257538037
2024-07-25 20:00:17,8936235.628891742,757101,5641187.815301691,0.6897047268759852,8179134.628891743
2024-07-26 20:00:29,9045595.868204514,757101,5750548.217441478,0.6937988511642988,8288494.868204514
2024-07-27 20:00:12,9043078.915639052,757101,5748031.264876016,0.6937058393586971,8285977.915639052
2024-07-28 20:00:28,9066196.803311884,757101,5771141.175383627,0.6945570627652815,8309095.803311883
2024-07-29 20:00:12,8972569.734624043,757101,5677510.240184917,0.6910756310540244,8215468.734624042
2024-07-30 20:00:24,8897756.743028436,757101,5602700.748884952,0.6882370322173419,8140655.743028436
2024-07-31 20:00:08,9008357.610281546,757101,5713314.558653909,0.6924175102656226,8251256.6102815475
2024-08-01 20:00:19,8917082.136036877,757101,5622028.990880973,0.6889757337860057,8159981.136036877
2024-08-02 20:00:31,8653303.907326793,757101,5358251.087630844,0.6785857899698836,7896202.907326792
2024-08-03 20:00:10,8635248.033785943,757101,5340195.214089993,0.6778491428489747,7878147.033785943
2024-08-04 20:00:20,8526469.5749444,757101,5231450.658394717,0.6733430919039844,7769368.574944397
2024-08-05 20:00:33,8274257.800708577,757101,4979251.094244286,0.6623848918217239,7517156.800708577
2024-08-06 20:00:14,8278366.512619032,757101,4983349.102073683,0.6625679008024271,7521265.512619032
2024-08-07 20:00:30,8106440.570569925,757101,4811415.142104082,0.6546731302729787,7349339.570569925
2024-08-08 20:00:10,8360520.364453439,757101,5065495.465029839,0.6662128211303738,7603419.364453439
2024-08-09 20:00:22,8363136.547381895,757101,5068111.851540582,0.6663276578144706,7606035.547381895
2024-08-10 20:00:05,8364677.701509513,757101,5069653.0056682015,0.6663952536505177,7607576.701509513
2024-08-11 20:00:17,8306490.270975521,757101,5011468.91240876,0.6638244144696469,7549389.270975521
2024-08-12 20:00:28,8594608.606662877,757101,5299583.82931102,0.6761822884619213,7837507.606662878
2024-08-13 20:00:09,8727001.752139814,757101,5431984.829881437,0.6815624182550856,7969900.752139814
2024-08-14 20:00:21,8717522.434988389,757101,5422512.391055473,0.6811840849558466,7960421.434988389
2024-08-15 20:00:04,8885912.607692376,757101,5590888.237311021,0.6877866663831043,8128811.607692378
2024-08-16 20:00:26,8924571.856705746,757101,5647547.282936177,0.6914683115519619,8167470.856705748
2024-08-17 20:00:14,8936982.40201735,757101,5659957.828247783,0.6919364169328793,8179881.4020173475
2024-08-18 20:00:32,8908106.796133263,757101,5631086.088874563,0.6908455508086965,8151005.796133262
2024-08-19 20:00:12,8933031.939737499,757101,5656021.448078811,0.6917892885553663,8175930.939737499
2024-08-20 20:00:25,8869903.262431692,757101,5592895.742026398,0.6893913546895707,8112802.262431692
2024-08-21 20:00:08,8935803.605182564,757101,5658795.107815183,0.6918939813546219,8178702.605182564
2024-08-22 20:00:23,8848903.864431772,757101,5571891.45999232,0.6885846767824828,8091802.864431772
2024-08-23 20:00:09,9000645.743437657,757101,5723632.972588904,0.6943169656651952,8243544.743437657
2024-08-24 20:00:22,9004138.80386948,757101,5727126.033020727,0.6944464387362915,8247037.80386948
2024-08-25 20:00:15,8995298.933664309,757101,5718294.506390083,0.6941195820293448,8238197.933664309
2024-08-26 20:00:31,8950891.314539744,757101,5673888.189687562,0.6924619708194562,8193790.314539744
2024-08-27 20:00:12,8852156.900124764,757101,5575152.472850538,0.6887108059086549,8095055.900124764
2024-08-28 20:00:24,8824822.991226465,757101,5547818.523196965,0.6876561350564807,8067721.991226464
2024-08-29 20:00:34,8813123.690314697,757101,5536130.333336757,0.6872039151518943,8056022.690314697
2024-08-30 20:00:17,8960948.385860868,757101,5683955.517363971,0.6928402309336142,8203847.385860868
2024-08-31 20:00:39,8957391.029488977,757101,5680398.16099208,0.6927069823829229,8200290.029488977
2024-09-01 20:00:27,8914692.83841257,757101,5637702.411932755,0.6910988590267377,8157591.83841257
2024-09-02 20:00:24,8928496.963087656,757101,5651495.547628024,0.6916193479250443,8171395.9630876575
2024-09-03 20:00:06,8791106.852249334,757101,5514103.849468897,0.6863455106800895,8034005.852249334
2024-09-04 20:00:20,8752149.15827892,757101,5475149.818427064,0.6848176158585754,7995048.15827892
2024-09-05 20:00:37,8664525.963398395,757101,5387534.682222303,0.6813260583767701,7907424.963398395
2024-09-06 20:00:23,8471251.096278999,757101,5194259.937174655,0.6733418292807343,7714150.096279001
2024-09-07 20:00:33,8476302.502510494,757101,5199311.343406146,0.6735555927274588,7719201.502510494
2024-09-08 20:00:18,8490105.772978775,757101,5213116.3232669765,0.6741385110071345,7733004.772978775
2024-09-09 20:00:37,8637619.438182754,757101,5360619.528533383,0.6802369121503561,7880518.4381827535
2024-09-10 20:00:20,8676252.256308325,757101,5399249.416354902,0.6817964756076491,7919151.256308325
2024-09-11 20:00:33,8719195.67976838,757101,5442193.165274913,0.6835127418295444,7962094.67976838
2024-09-12 20:00:18,8807304.731959708,757101,5530303.234989531,0.68697680445452,8050203.731959707
2024-09-13 20:00:34,8905798.45259234,757101,5628796.996377436,0.6907603367439725,8148697.4525923375
2024-09-14 20:00:22,8892237.260167278,757101,5615235.803952374,0.6902448372557328,8135136.260167277
2024-09-15 20:00:33,8858199.10934147,757101,5581207.461756079,0.6889445586790663,8101098.10934147
2024-09-16 20:00:17,8857154.0119235,757101,5580162.364338108,0.6889044252085704,8100053.011923498
2024-09-17 20:00:44,8939094.696606347,757101,5662103.049020956,0.6920199720233752,8181993.696606347
2024-09-18 20:00:31,8945059.41903034,757101,5668072.574162636,0.6922449143108714,8187958.41903034
2024-09-19 20:00:12,9075678.38675018,757101,5762697.11778589,0.6927503165342558,8318577.38675018
2024-09-20 20:00:24,9071238.066483855,757101,5758256.797519567,0.6925862240992374,8314137.066483857
2024-09-21 20:00:34,9076808.57910218,757101,5763827.310137888,0.6927920549293983,8319707.579102181
2024-09-22 20:00:20,9072344.98386242,757101,5759370.633784791,0.6926279788015998,8315243.983862421
2024-09-23 20:00:32,9058480.504577322,757101,5745506.03242795,0.6921146092959511,8301379.504577323
2024-09-24 20:00:13,9117630.215221165,757101,5804663.476093529,0.6942937853175094,8360529.215221165
2024-09-25 20:00:26,9164539.888513133,757101,5851573.271457237,0.6959995010433074,8407438.888513131
2024-09-26 20:00:10,9423932.043712309,757101,6110973.933057955,0.7050990035730995,8666831.043712309
2024-09-27 20:00:22,9412184.403050752,751511,6103226.740122171,0.7047057955068815,8660673.403050752
2024-09-28 20:00:35,9141088.597032936,751511,5832130.934104354,0.695163834728336,8389577.597032936
2024-09-29 20:00:18,9136462.009646771,751511,5827503.736165402,0.6949955616271268,8384951.0096467715
2024-09-30 20:00:33,9182057.88289337,751511,5873096.923251432,0.6966448327532202,8430546.88289337
2024-10-01 20:00:17,9004649.526342906,751511,5695688.566700973,0.6901239508486502,8253138.526342906
2024-10-02 20:00:32,9006200.72075376,751511,5697239.761111828,0.6901821817466925,8254689.720753759
2024-10-03 20:00:22,9055577.093517872,751511,5746616.133875937,0.6920243732599537,8304066.093517872
2024-10-04 20:00:08,9209742.04557193,751511,5901523.515508303,0.6977255035611589,8458231.04557193
2024-10-05 20:00:23,9210546.869844887,751511,5902328.33978126,0.6977542630859527,8459035.869844887
2024-10-06 20:00:10,9210319.698374633,751511,5902109.568417431,0.6977471389737808,8458808.698374633
2024-10-07 20:00:29,9196237.715807095,751511,5857027.585849898,0.6935721880598615,8444726.715807097
2024-10-08 20:00:18,9392587.454356242,751511,6053364.754351666,0.7005336414191744,8641076.454356242
2024-10-09 20:00:05,9412192.773626955,751511,6072963.923567448,0.7012108379343196,8660681.773626955
2024-10-10 20:00:19,9423873.075915275,751511,6084644.525977072,0.7016132943613177,8672362.075915277
2024-10-11 20:00:32,9490584.33676787,751511,6125355.306750015,0.7009158832640564,8739073.33676787
2024-10-12 20:00:22,9509479.57546966,751511,6144250.545451808,0.7015611545651512,8757968.57546966
2024-10-13 20:00:20,9492575.507184682,751511,6127350.677148519,0.7009844936062614,8741064.507184682
2024-10-14 20:00:34,9641369.040737364,751511,6276138.090687011,0.7059885615638515,8889858.040737364
2024-10-15 20:00:18,9587379.880066572,751511,6222139.2101198975,0.7041909850152757,8835868.880066572
2024-10-16 20:00:32,9606472.49327565,751511,6241231.883267411,0.704828799990483,8854961.49327565
2024-10-17 20:00:17,9644739.642912967,751511,6279497.7129717935,0.7060987595293569,8893228.642912969
2024-10-18 20:00:31,9723327.24681971,751511,6358085.346776221,0.7086731573476003,8971816.24681971
2024-10-19 20:00:19,9721875.202071495,751511,6356633.302028005,0.7086259998852766,8970364.202071495
2024-10-20 20:00:33,9721621.630567402,751511,6356386.330617753,0.7086184989689119,8970110.630567402
2024-10-21 20:00:18,9708927.396814683,751511,6343686.876785617,0.7082049773907434,8957416.396814682
2024-10-22 20:00:33,9586307.454368576,751511,6221065.704385743,0.704154955523575,8834796.454368575
2024-10-23 20:00:17,9538473.45819196,751511,6173231.048171135,0.7025443749809035,8786962.458191961
2024-10-24 20:00:31,9589136.360133428,751511,6223895.690186758,0.7042497771248352,8837625.360133428
2024-10-25 20:00:16,9613142.90899686,751511,6247902.298988623,0.7050509841923558,8861631.908996861
2024-10-26 20:00:34,9629395.88898689,749638,6257155.27897865,0.7046538157013358,8879757.88898689
2024-10-27 20:00:18,9652037.272036368,749638,6279796.452029043,0.7054049431095195,8902399.272036368
2024-10-28 20:00:32,9665664.649223818,749638,6293422.179264558,0.705855021172736,8916026.649223818
2024-10-29 20:00:16,9747996.07381504,749638,6375752.193800623,0.7085461749242759,8998358.07381504
2024-10-30 20:00:30,9938655.17911739,749638,6521415.829103656,0.7096967719163674,9189017.17911739
2024-10-31 20:00:17,9777243.961004876,749638,6360003.620934152,0.7045061169491066,9027605.961004876
2024-11-01 20:00:32,9892204.691213936,749638,6207614.627904743,0.6789794198461029,9142566.691213936
2024-11-02 20:00:14,9887095.341357175,749638,6202505.278047983,0.6787999162496481,9137457.341357175
2024-11-03 20:00:30,9872546.362040354,749638,6187865.444906069,0.6782777157614835,9122908.362040354
2024-11-04 20:00:13,9842955.39708015,749638,6159103.554946628,0.6773219591921764,9093317.39708015
2024-11-05 20:00:30,10068030.65783224,749638,6383981.962735745,0.6850947579859622,9318392.65783224
2024-11-06 20:00:15,10341422.636380283,749638,6654591.445862858,0.6937803232802927,9591784.636380283
2024-11-07 20:00:28,10380056.984120073,749638,6694626.509390052,0.6951542316517125,9630418.984120073
2024-11-08 20:00:13,10330496.353760712,749638,6643653.808771603,0.6934299165547951,9580858.353760712
2024-11-09 20:00:29,10319110.296819847,749638,6633660.885935943,0.6932107309763004,9569472.296819847
2024-11-10 20:00:13,10428824.852412378,749638,6741982.307423268,0.6965442872655094,9679186.852412378
2024-11-11 20:00:29,10778320.66994672,749638,6053208.456546833,0.6035895895566303,10028682.66994672
2024-11-12 20:00:13,10735585.844047047,749638,6010473.6125469,0.6018931508970319,9985947.844047047
2024-11-13 20:00:28,10740427.582384404,749638,6015315.358384428,0.6020860822642619,9990789.582384404
2024-11-14 20:00:16,10665185.378123948,749638,5940073.151424117,0.5990665895590728,9915547.378123948
2024-11-15 20:00:30,10656069.01553982,749638,5930956.786339935,0.5986976315724887,9906431.01553982
2024-11-16 20:00:12,10651612.482905574,749638,5926500.253705688,0.5985170194022407,9901974.482905574
2024-11-17 20:00:25,10631082.27067427,749638,5905970.040274184,0.597682876965837,9881444.27067427
2024-11-18 20:00:11,10759670.558864905,749638,6034558.3229649775,0.6028510184635476,10010032.558864905
2024-11-19 20:00:23,10787465.937442858,749638,6067353.699442943,0.6044488645606932,10037827.937442858
2024-11-20 20:00:09,10816416.215081068,749638,6096303.969681116,0.6055863990872696,10066778.215081068
2024-11-21 20:00:24,10990967.042784885,749638,6270854.806484893,0.6123086935579685,10241329.042784885
2024-11-22 20:00:09,10606318.20594434,252005,6385205.972244541,0.6166711248969017,10354313.20594434
2024-11-23 20:00:21,10589467.168445744,252005,6368354.934745945,0.6160462627069946,10337462.168445744
2024-11-24 20:00:33,10595669.321504405,252005,6374557.076504517,0.6162764836878802,10343664.321504405
2024-11-25 20:00:17,10497538.807603724,252005,6276426.568603883,0.6126012257112294,10245533.807603724
2024-11-26 20:00:33,10414617.398242583,252005,6193505.146742455,0.6094402604406614,10162612.398242583
2024-11-27 20:00:17,10146334.501160575,252005,5925222.255860763,0.5988503066494552,9894329.501160575
2024-11-28 20:00:21,10178959.57399616,252005,5738043.698937986,0.578026589742729,9926954.57399616
2024-11-29 20:00:06,10300227.805238416,252005,5859312.080264735,0.5831192434556801,10048222.805238416
2024-11-30 20:00:19,10295859.711918138,252005,5854943.9869444575,0.5829379411469309,10043854.711918138
2024-12-02 20:00:37,10268085.643925888,252005,5827162.793932183,0.581780738503337,10016080.643925888
2024-12-03 20:00:20,10267724.579535004,252005,5826798.254590508,0.5817653148453089,10015719.579535004
2024-12-04 20:00:22,10331287.383374374,252005,5890366.708354156,0.5844033815413514,10079282.383374374
2024-12-05 20:00:06,10295598.899451636,252005,5864679.224478149,0.583922377108293,10043593.899451636
2024-12-06 20:00:20,10339397.089695496,252005,5908477.289671463,0.5857289215224527,10087392.089695496
2024-12-07 20:00:04,10342223.463068487,252005,5911303.663044455,0.5858449630878256,10090218.463068487
2024-12-08 20:00:19,10341145.713118527,252005,5910223.338173842,0.5858004666828566,10089140.713118527
2024-12-09 20:00:32,10277879.202880198,252005,5846959.2278569285,0.5831869729800953,10025874.202880198
2024-12-10 20:00:13,10064651.329703355,252005,5633733.954753901,0.5741299304449926,9812646.329703355
2024-12-11 20:00:25,10228682.48688219,252005,5797762.486824969,0.5811315936039972,9976677.48688219
2024-12-12 20:00:09,10228736.899368731,252005,5797814.899337263,0.5811336776228411,9976731.899368731
2024-12-13 20:00:21,10228485.25163456,252005,5797563.351619684,0.5811231221221336,9976480.25163456
2024-12-14 20:00:09,10225080.8907016,252005,5794158.990686721,0.5809801363377679,9973075.8907016
2024-12-15 20:00:24,10328143.49372445,252005,5897219.718666658,0.5852658458733494,10076138.49372445
2024-12-16 20:00:09,10360278.457803158,252005,5929352.682771115,0.5865841191894058,10108273.457803158
2024-12-17 20:00:27,10334440.704567518,252005,5903514.6795535935,0.5855246542141797,10082435.704567518
2024-12-18 20:00:11,10049637.411236525,252005,5643710.936207533,0.5760280340518775,9797632.411236525
2024-12-19 20:00:28,9935393.623788623,252005,5529464.6237876685,0.5710257884521698,9683388.623788623
2024-12-20 20:00:14,10030823.875518214,252005,5624895.025482547,0.575212108648905,9778818.875518214
2024-12-21 20:00:30,10024916.794880811,252005,5618987.944845143,0.5749553523841735,9772911.794880811
2024-12-22 20:00:14,9955552.18359074,252005,5549623.28360638,0.5719169679507629,9703547.18359074
2024-12-23 20:00:29,10038218.845786003,252005,5632289.39576998,0.5755330390818381,9786213.845786003
2024-12-24 20:00:12,10143970.015937949,252005,5738041.490986014,0.5800709446243363,9891965.015937949
2024-12-25 20:00:26,10152159.41231649,252005,5746230.162333656,0.5804182362231584,9900154.41231649
2024-12-26 20:00:09,10071763.084236529,252005,5665833.684288408,0.5769830209344631,9819758.084236529
2024-12-27 20:00:24,9992021.007914104,252005,5586091.682948628,0.5735197640753088,9740016.007914104
2024-12-28 20:00:08,10013310.595537532,252005,5607381.270572054,0.5744499253394463,9761305.595537532
2024-12-29 20:00:24,9973307.494767155,252005,5567378.119733776,0.5726987842144219,9721302.494767155
2024-12-30 20:00:08,9889454.08748392,252005,5483524.387486017,0.5689808929426592,9637449.08748392
2024-12-31 20:00:21,9938810.22648651,252005,5532880.526488608,0.5711770183383188,9686805.22648651
2025-01-01 20:00:08,9962424.437660372,252005,5556494.612611925,0.5722198354338757,9710419.437660372
2025-01-02 20:00:24,10027245.4612276,252005,5621315.736195746,0.5750565173810369,9775240.4612276
2025-01-03 20:00:10,10199017.713948015,252005,5513088.063898806,0.5542456034230439,9947012.713948015
2025-01-04 20:00:30,10213811.197955571,252005,5527881.5479063615,0.5549075577319332,9961806.197955571
2025-01-05 20:00:15,10220628.425022706,252005,5534693.575064287,0.5552114207836756,9968623.425022706
2025-01-06 20:00:30,10425130.691355089,252005,5739195.241297105,0.5641525933542878,10173125.691355089
2025-01-07 20:00:13,10213760.420078486,252005,5527823.94505903,0.5549046038529902,9961755.420078486
2025-01-08 20:00:26,10130621.152454168,252005,5152773.638173848,0.5216088527636266,9878616.152454168
2025-01-09 20:00:11,10067929.076020442,252005,5090041.496644221,0.5185493955763988,9815924.076020442
2025-01-10 20:00:24,10010394.78108946,252005,5032507.201713239,0.5157108205972271,9758389.78108946
2025-01-11 20:00:07,10010566.082285192,252005,5032678.50290897,0.5157193217804251,9758561.082285192
2025-01-12 20:00:21,10033331.042210158,252005,5055443.462833937,0.5168464317637269,9781326.042210158
2025-01-13 20:00:22,9909472.886214884,252005,4931613.354316385,0.5106528349274445,9657467.886214884
2025-01-14 20:00:07,9949306.703832649,252005,4971479.231653234,0.5126662429909101,9697301.703832649
2025-01-15 20:00:22,10031093.430013005,252005,5053294.005311313,0.5167448930927188,9779088.430013005
2025-01-16 20:00:22,10060423.16336929,252005,5082575.649088972,0.5181850492539621,9808418.16336929
2025-01-17 20:00:23,10185620.51424373,252005,5207777.012204775,0.5242579607331677,9933615.51424373
2025-01-18 20:00:07,10153856.787652634,252005,5176013.285613678,0.5227318482052055,9901851.787652634
2025-01-19 20:00:21,10023862.052950785,252005,5046282.995829508,0.5164098255311352,9771857.052950785
